SalesID,CustomerID,ProductID,Employee_ID,Quantity,Product_Price,Total_price
1047268,8320,481,1.0,481,1700,817700.0
1047665,15600,119,1.0,624,88,54912.0
1047676,15600,119,1.0,624,88,54912.0
1048187,8400,306,19.0,811,1120,908320.0
1048274,12000,336,1.0,841,348,292668.0
1048385,7760,383,1.0,888,21,18648.0
1048392,7760,383,1.0,888,21,18648.0
1048445,9680,399,16.0,904,121,109384.0
1048449,9680,399,16.0,904,121,109384.0
1048461,9680,399,16.0,904,121,109384.0
